base_x,base_y,base_z,quat_x,quat_y,quat_z,quat_w,q_0,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,q_17,q_18,q_19,q_20,q_21,q_22,q_23,q_24
-0.2592298927306586,0.23192404827848392,0.5036267482987129,0.18232720231997823,-0.0004608437142077476,-0.9825537828844045,-0.03666936946264263,-0.020116307777280348,-0.7359952246478259,0.03615324425149846,0.015495569383385963,0.9360383459353422,0.012524261807047011,-0.19404215201506278,-1.3502479782656998,0.0986859298414581,-0.030370060508615723,1.0773865886242866,-0.1764523212056906,-0.023896619333075613,0.01850289121543789,0.30380534000475395,-0.1670293941639703,-0.5586098819379396,0.022893906458936245,0.17173512092456378,-0.20448527280454223,-0.028545962544635185,-0.590094920995596,-0.10691114161887086,-0.03173836246082431,0.38731584222487764
-0.26672255859190375,0.23513858155566342,0.5072044566088103,0.18658853263810024,-0.0019368974574839521,-0.9817843285241884,-0.035784077192359126,-0.030809434096261253,-0.7940785058781433,0.06520659332138184,0.048316386144517616,1.029698274394811,0.09902899130415005,-0.1754721042868569,-1.3192911051735645,0.0912863603922031,-0.06410094932724049,1.0465588880927728,-0.22784382092258318,-0.04274899288530377,0.020645799549562,0.29940056978265894,-0.161634061314447,-0.5651997521845274,0.03943054648881404,0.1595444780352661,-0.21709497609669,-0.0429639923167507,-0.625481759951379,-0.11651019690530713,-0.017971783612857943,0.36699802232541856
-0.2741827766268503,0.239008627991448,0.5110160476563932,0.1857101908044306,-0.0010385009404948733,-0.9820257477110783,-0.03370574698291385,-0.03794065774045812,-0.8832343947587018,0.12752469341768374,0.09615011344405576,1.222584430411377,0.10119069643211508,-0.1055086368429551,-1.280224751346589,0.10431825389715817,-0.07030593196525983,1.02583686299844,-0.24337371695055607,-0.05281835559186391,0.03273030405075772,0.3011973424869962,-0.17125454328183046,-0.5704809772730179,0.05374278404676446,0.15429891641909455,-0.22818795196464006,-0.04326429695059435,-0.65241614727942,-0.12351655723262875,-0.0178148089584675,0.3605352492814702
-0.2821706959752566,0.24204650459752214,0.51416888711587,0.18382599831620486,-0.000807217783029422,-0.9824983730853803,-0.030071541814179308,-0.04872435187834361,-0.9975860082303161,0.16620717954588668,0.10137966101787359,1.4329751243232949,0.056785878251280196,-0.03227770721851995,-1.2417181866170937,0.11473419525623814,-0.0713374102530963,1.0129031321811506,-0.26358002193414937,-0.05150684027421604,0.03859560769354208,0.30604384811327534,-0.1821045446373646,-0.573727622294341,0.05279706203989155,0.14756157255659258,-0.24296135443506112,-0.044441381836549394,-0.6781342965390648,-0.12399975735182486,-0.03012570813347687,0.36398405926426836
-0.29118790804433453,0.24496493878566178,0.5162369046017372,0.18103172099379658,-0.0017182844963841795,-0.9830947371117567,-0.027373369459735515,-0.05876107717417489,-1.1122967717888783,0.19064342335812576,0.09060999220557761,1.6125374280542741,0.014864801435305856,0.013026674342371258,-1.2119814904470332,0.136134269161745,-0.04178071652508381,1.0177742627249986,-0.2655355663253418,-0.034967194076051644,0.04810304610257007,0.3088054913489114,-0.18009120931299738,-0.5736404015237371,0.05163021325802042,0.14039824136858012,-0.26127005961347544,-0.042115867034214285,-0.7009376881402923,-0.12124182973744224,-0.030684729231978722,0.3641864133424294
-0.2995230900493408,0.24806474963701672,0.519383962844669,0.1784992656189454,-0.003533192533367039,-0.983683297631236,-0.02219681700956161,-0.0706937406734948,-1.2291325002660711,0.20262469860845025,0.07353948562477551,1.740515312439506,-0.01987857493148986,0.047595564329416876,-1.1736660442902114,0.14092475612662608,-0.035944118285012525,1.0102343653619965,-0.2863827587830979,-0.028945307995459656,0.05685769414475508,0.305552043543334,-0.16972304940109864,-0.5679086527103259,0.05857310146495789,0.13063245466064763,-0.27674615980029105,-0.03957883533006214,-0.7142809363763314,-0.12404018708788274,-0.015065006990965881,0.36995027097462346
-0.3070986300358043,0.25224880109820186,0.5243305971140801,0.17613696065318007,-0.007955435427346254,-0.9842262916963875,-0.014528897845276344,-0.07747414702919163,-1.3318199615901956,0.19813393750703917,0.0589739048908499,1.7952375491328836,-0.037712655786818566,0.05826841818273121,-1.1246936511356393,0.12839055325005827,-0.03818397810962625,0.9874788407625861,-0.30679992492872765,-0.020412150230346926,0.057095235130465126,0.28341773940325243,-0.12843807559860662,-0.5546266266680695,0.03464473270526047,0.12007412317140365,-0.28381557745667524,-0.06822823101054729,-0.7322635493982398,-0.11059913237558214,-0.010762990853047459,0.3840567146495936
-0.3140894761195884,0.25438575480122555,0.5281160878560491,0.1763386755506927,-0.009209489611214322,-0.9842514224558045,-0.008306274727789907,-0.07963714350533414,-1.437694221108004,0.19650347223978948,0.04966773960911749,1.809641039050476,-0.05051974528416881,0.07030423724956975,-1.0853856682151697,0.1171806009033561,-0.046502431669577494,0.9603940413771924,-0.3196363269445635,-0.006851721410798268,0.059919743355214945,0.2792991205913836,-0.1133394467202428,-0.5448211069107581,0.021965485013329133,0.1098098788879526,-0.29059143187759784,-0.06733736552415018,-0.7459887634175867,-0.1040351435886176,-0.0005450341688606067,0.38824821547090377
-0.31655368906725195,0.2543500965469903,0.5318107596189043,0.16876633075443595,-0.011328659097137688,-0.9855775179829946,-0.0051520028362887086,-0.07962823110037091,-1.5105368081760513,0.18785266887192026,0.05821390604642432,1.7879386883079635,-0.09704647787078141,0.08585385168142351,-1.0414673162263293,0.1000567797480179,-0.047615884279719696,0.9465225477604153,-0.32664172257973884,0.013136886768970603,0.08245110494226429,0.2709492307393508,-0.10137292114756614,-0.5284992705157389,0.004079926033969475,0.11592085076156487,-0.298231691919367,-0.05228280813148421,-0.7608779479639615,-0.09027711976442282,0.016903693487564247,0.415817887002675
-0.32000583363486546,0.25360692827185,0.5358739123291765,0.16700960749717578,-0.014803509074292136,-0.985841487240528,-0.0022823580153692852,-0.07385556682870033,-1.5612810086122113,0.17143021151718024,0.08470168889372827,1.7025825876251734,-0.1133497419139592,0.10510585889657655,-1.0080821084182816,0.07604805963783362,-0.04704619380100268,0.9222376964036066,-0.3305739082018306,0.031165432385920986,0.08719725636625493,0.26206995148207635,-0.10229830902146557,-0.5115627968040111,0.0032755345599921456,0.10467918216612998,-0.3150645457962091,-0.023786589758321403,-0.7682985576450775,-0.08162256594109697,0.02649692647210639,0.42475253017576386
-0.32294101047669255,0.2524289611436281,0.5380759863233426,0.1682847983552492,-0.01691570689365851,-0.9855928739504122,0.0008788179490642455,-0.0680332656116253,-1.5966848773837616,0.15313935401518639,0.1081310562295312,1.5819897685186537,-0.11738682746194902,0.11493026519712678,-0.991949250124275,0.053938192397206035,-0.053111378795587624,0.9064778906655376,-0.33691757710376796,0.04931947040860086,0.08533463066982333,0.2573751266568934,-0.10071715141352108,-0.4949384381595399,-0.00476789638731989,0.08682327865728827,-0.324780274338513,-0.0009203787838823955,-0.7745302124652297,-0.0725609377379938,0.024159890648137176,0.41788449389510357
-0.32608619234122566,0.2494638124996758,0.5391867411560605,0.16713985689908037,-0.018912092286937104,-0.9857471529653492,0.003025131698542339,-0.06448313728176577,-1.6058378292557687,0.10031574509252095,0.1004337769400116,1.4380365687332932,-0.11207841629805554,0.08701187884919373,-0.978607071629938,0.03329337049495697,-0.0509848888956816,0.9077135169862902,-0.3427231397730163,0.06642445698985328,0.08978800742932148,0.24914566446663813,-0.09763439072224185,-0.4788694362039978,-0.010057737474540984,0.07533380990010594,-0.3323543483433506,0.015220170487031155,-0.7789733549371555,-0.06972894012761657,0.03602838793282249,0.42984869640315726
-0.3312984385680294,0.24769026522071722,0.539511974461385,0.16438926158416725,-0.019104030761776993,-0.9861998047294485,0.004599112529945592,-0.06428791254672413,-1.5937551597654365,0.049079668205152895,0.06306529983744442,1.295665089183572,-0.06883767001766558,0.04326897209479207,-0.9614395142597908,0.024369922636161858,-0.05143531177572296,0.9215234637112814,-0.363163336566216,0.06944367738142578,0.09998447874527064,0.24509462246741187,-0.08985331759560879,-0.465932028794484,-0.005725009557298855,0.07041639657892164,-0.3337939763690903,0.028673077865863032,-0.7884321752139848,-0.06743777660539789,0.027990226904058762,0.4508869851928662
-0.33748468440089796,0.2467088502083364,0.5399815234811081,0.16383806647818225,-0.018818772022999496,-0.9862862361737019,0.006511691527539437,-0.06559465557623434,-1.5737376344452259,0.022316239741917817,0.037525491072485546,1.1716871331942582,-0.0541182659147427,0.022534816405128128,-0.9433754445646513,0.02076612438740053,-0.05075188986307982,0.9257949147081472,-0.3788807771608745,0.07537954682911588,0.10413934656686982,0.2429785898106044,-0.08495584914404243,-0.456325555622998,-0.005943008859481101,0.06309907724949104,-0.33316652311503375,0.03313034005750497,-0.7952173792331293,-0.06557714135982082,0.030925428658737167,0.4418221881296318
-0.3443858637053209,0.24621942595098922,0.5403454036215205,0.1616890066195066,-0.01860081354230763,-0.9866421230779855,0.006927903155117295,-0.06756743021572349,-1.5462066753340027,0.004467103014923825,0.010759424305314177,1.075579196653473,-0.01654176240020629,0.008639513944637078,-0.9230730717326934,0.02087604500998724,-0.04790893745423768,0.9374416166784976,-0.4037240327589282,0.0735515269393207,0.11086232658293695,0.2410097772032922,-0.08083403089610557,-0.4447151553943487,-0.007019704747867259,0.05747166195443944,-0.3339886777280524,0.040284956786790956,-0.8015720602439393,-0.05969898207264747,0.024681861822180753,0.44952006704398284
-0.3526156247288461,0.2454248328333052,0.5402930625111717,0.15819733873120018,-0.018157908038127762,-0.9872213846591557,0.006150615067133353,-0.06827831695991896,-1.510960820121357,-0.015790684092782722,-0.028617488223947062,1.003287903252106,0.0339324029162641,-0.0171776427276321,-0.8991746149052966,0.02262265095749892,-0.04082476989033508,0.9581626570970949,-0.430177561867842,0.07221006855450367,0.12182275545350643,0.23598611242691425,-0.08437820102904062,-0.43196007971608286,-0.001645446104065509,0.054555037700292096,-0.3366120346181593,0.048305011190939516,-0.8033048454374222,-0.05345782578902335,0.03618480294414784,0.45639672529217673
-0.3631399725002097,0.24469813097945176,0.5398262073070992,0.15770185064142753,-0.016068935374331135,-0.9873444550240835,0.004779409314914946,-0.07010617161264222,-1.480353109131948,-0.02856453716330357,-0.06900928469944995,0.9618414085338884,0.10294597225113336,-0.04531110739824607,-0.874874255571818,0.029077296064587543,-0.039481546843518574,0.969535744363788,-0.45683968394919056,0.06593722486916234,0.12905995568139372,0.23401247321174531,-0.07653525730362024,-0.42566334118357946,-0.004977078250586047,0.04594498538791215,-0.3328899893741457,0.05392849818423497,-0.8180204296829984,-0.04493509807813195,0.03936907138983662,0.44722300013343064
-0.3693171290775574,0.24442089561697702,0.5409860926371122,0.15563920355421898,-0.016414326848647517,-0.9876767283402995,0.0012994176062572098,-0.06764926606535006,-1.4584035943239784,-0.017927943890692553,-0.0494014300775389,0.9765143970325371,0.05680284096261648,-0.020605323084733652,-0.8527433809137248,0.02763924227220944,-0.035809754735715925,0.9712119266180129,-0.4701035384899533,0.0674919304064315,0.13771714886876205,0.2279643284243364,-0.08958490479091362,-0.4131539785832873,-0.003939710011565467,0.04448634409634738,-0.3353448683627504,0.06179596717187826,-0.8270095877901508,-0.039389527531593777,0.047089297829767604,0.4660305294235378
-0.37769478863606987,0.24244861129270667,0.5421712723564294,0.1566040600034604,-0.015304533226907169,-0.9875426016515665,-0.0007413341984059105,-0.06454566543663087,-1.4513637873611054,-0.011490002813012374,-0.027966349455161545,1.0168423174432821,-0.027536048735339866,0.006141353975337948,-0.8295520117518611,0.0210063214920941,-0.03998484823736477,0.9638525960477652,-0.466939543082903,0.07725525112742643,0.13614500742900662,0.2252685659135735,-0.09899800359362901,-0.4002452224546231,-0.013791772590750297,0.03893739772061531,-0.3346264342889574,0.06172780121763338,-0.8368753669154136,-0.04044076901567679,0.03588098023040304,0.4506006034408546
-0.3883706162465684,0.24017672266742382,0.5431822074277599,0.1597184357941117,-0.013700170848294047,-0.9870667311701065,-0.0012628552449565728,-0.0608361752736846,-1.459456929638029,-0.024225511326134434,-0.029537932976213124,1.0593738467190057,-0.06842732864130203,0.028219952044896118,-0.8082715996730533,0.017205424040616257,-0.037803432252198794,0.9549429794808029,-0.4563930702211856,0.0888553225205006,0.12486041662400323,0.22766655407579853,-0.11452617858168636,-0.38775818759117053,-0.013716739072963634,0.03883948346746466,-0.32848479780026246,0.06611771975276119,-0.8418060860971618,-0.05109289531044257,0.030493672772107933,0.446579939103594
-0.3995515933479236,0.2375171562769719,0.5439570186044096,0.16402643270720396,-0.012537261433630693,-0.9863760089547898,-0.0007179188769249733,-0.053024705616051625,-1.4652198177001692,-0.041327133197231296,-0.030461201111920893,1.0892375938994925,-0.08928283695477833,0.03725231161902365,-0.7931491489521804,0.008145692240037588,-0.03448120811375232,0.9494457363191113,-0.42361324102332065,0.10531326415698834,0.10838701048526964,0.22767681251849192,-0.11974167300185118,-0.38126841202448464,-0.018039154697649752,0.039564928345671095,-0.3274235330683352,0.06469714058287761,-0.8458052653192152,-0.05631936317803864,0.02284093713084499,0.4373068671641827
-0.41037124568437566,0.2340370245109461,0.5459533272593846,0.16913243554457139,-0.012876016913236702,-0.9855082639075189,0.0013744836117921151,-0.04788954400474089,-1.459442325389887,-0.06357877988910339,-0.025952690261019894,1.103202030780548,-0.13432099926272376,0.06484421793993139,-0.77630481195343,-0.0057921960050320645,-0.023826156680374903,0.924384963366169,-0.35605965039422033,0.14429366124375634,0.08909754109606453,0.2282714893669587,-0.1151155056217633,-0.39427962299875713,-0.02571649740140276,0.04463457254468903,-0.33077986759300904,0.05609010763071278,-0.849871987397736,-0.053359641794860496,0.002021875987454863,0.4354402744237186
-0.4208630856116792,0.23025660227159944,0.5491783431743786,0.1745050672135369,-0.014562811667034745,-0.9845420131657673,0.0035958788421649335,-0.04649960382754064,-1.4452833518826718,-0.08246635153052785,-0.012949703810148571,1.1008878164618106,-0.16150153482244636,0.09565415646447549,-0.7554528809792468,-0.02107396801730458,-0.0041765797518850175,0.8825408674639705,-0.25609315592489346,0.19814915217206747,0.06941802829615512,0.22497431122322448,-0.11280530762818171,-0.41849030598843895,-0.02729561215020726,0.04662704643517391,-0.3389607838629362,0.05733392269422564,-0.8423628389293633,-0.051463727929119976,-0.0008553513216487173,0.4500115414901155
-0.4307028346379791,0.22684631098057176,0.5539568501236549,0.1796516227536739,-0.015488263219839257,-0.983582357535745,0.0071522086679690665,-0.04437104624505264,-1.417819368964347,-0.09770377068900575,-0.005127634400210775,1.0747706380742124,-0.17182105832123604,0.10770313456533638,-0.7316332789763389,-0.030558331425523833,0.02057752880408163,0.8249527304778247,-0.12451865437631257,0.24721385119438571,0.05227075953139165,0.22027524142108415,-0.10798040555842377,-0.4525007279404676,-0.029592951542313034,0.05286006579410385,-0.3432857325033533,0.05966725423401934,-0.8323307856849601,-0.05199903942202011,-0.040291619158709664,0.4414730192786105
-0.4393338803454436,0.22363692666785215,0.5583870986956918,0.18416793820951485,-0.01631661740581458,-0.9827085433938819,0.009992861089948712,-0.04110531263498407,-1.3894675594717452,-0.11359128522705969,0.00029146318614946655,1.0450210033877556,-0.17988987992450656,0.12244552007069029,-0.7064797992765882,-0.03799639177392755,0.05211832004281258,0.761556182058325,0.03171848023154388,0.31533237349493826,0.03787122031713808,0.21334843031779308,-0.09025830533833303,-0.4886590234888433,-0.029901690596053333,0.06234227979570222,-0.34260793865377265,0.041616496662653046,-0.8266772899400621,-0.0550962038805224,-0.044824967689814706,0.43252311577998853
-0.44647994882869346,0.22174632762163235,0.5620794446191317,0.18920664553305616,-0.018451838398345743,-0.9817226367242115,0.00900219357218109,-0.030261889692301324,-1.3607861530725807,-0.12767146428293874,0.0072488914689359425,1.0035331718574305,-0.17807265778595482,0.12789642178601662,-0.7029207019477071,-0.04777827747887272,0.08814395077991405,0.729545305043017,0.16341520929037137,0.3857413569158063,0.0175391064476807,0.20751671991038226,-0.08354394289922623,-0.5143699274968662,-0.02898109011456126,0.06760302453304666,-0.3418355075513653,0.02381573010331196,-0.8217508192017362,-0.06172244057674939,-0.07764834179049483,0.4183763744136171
-0.452653740613029,0.221149604568661,0.5652905673387933,0.1928870720197503,-0.019524448370230523,-0.9810150394571318,0.004781811623969104,-0.01778772130133224,-1.332961119793295,-0.1340554434815792,0.010897758712969106,0.9682793363641695,-0.1786085437454452,0.1282050580971531,-0.7308709158768114,-0.050497129612637616,0.11556559898304473,0.7621778013839059,0.24725907563269478,0.4260361521070474,0.006018859176511071,0.20549587175540188,-0.07849805305618636,-0.5406394100613148,-0.026019310770239345,0.07266619336904864,-0.3313110748019829,0.0111912786474725,-0.8210897384525871,-0.06567310966233587,-0.07118973762703887,0.41054210668183194
-0.4580400840577602,0.22030031312939646,0.5688875533445088,0.19595661736402584,-0.02069413195803807,-0.9803928537745651,-0.0016153270614186876,-0.008019111991560461,-1.3008791554444175,-0.13585153199074868,0.016145818095315508,0.9293417601897082,-0.1810294150273164,0.12833529461647275,-0.7958092127244899,-0.06323821776589868,0.10846597519274452,0.873551136781143,0.2882001896484655,0.41490736312766324,-0.004641727665041355,0.2126935124997335,-0.08975203211090774,-0.5601323678563154,-0.014807574299433702,0.0755006286678929,-0.32799870354074817,0.0008073615810162034,-0.8230156948376265,-0.0732124149351626,-0.06314380028425959,0.3987582319198828
-0.46349986582332386,0.2183931001145091,0.5731407154841635,0.19736173815540564,-0.021303322679712924,-0.980045388889374,-0.010273678589282222,-0.0007015350240071527,-1.264060388263719,-0.13385301334639316,0.025988668371809166,0.8931466905331049,-0.18743575864960277,0.13409088732980629,-0.8959833916616462,-0.07866340229290544,0.09476830547068466,1.0508419139711032,0.2598803103560743,0.35125103461807,-0.004555278077107457,0.22064380121120833,-0.09806941215861534,-0.5840114426229227,-0.008040278377077778,0.07722553833375549,-0.32868167811157273,-0.002183358871460395,-0.8304300564430134,-0.06776720245976095,-0.04206011864034645,0.40159193038565794
-0.46899258727409493,0.21757110409074315,0.5774496600130221,0.19473357038264308,-0.019810015068387157,-0.9804582046844474,-0.019700475526436254,0.014697371590886625,-1.2212072862496621,-0.13172336352039293,0.02791081601916968,0.8685851212881134,-0.2052986358128873,0.12687533859993697,-0.9896406403387233,-0.07086140449445177,0.10236321809327564,1.2171311888289498,0.17757827122366376,0.30345188299949916,-0.0007555060457339847,0.23237188124017713,-0.10294932205820873,-0.5968369379597928,-0.012366297377597523,0.08628358489339578,-0.32183979242372257,-0.00288836907074067,-0.8385619319213988,-0.06424066555935012,-0.021904423736746968,0.40399317474171537
-0.4748327709698679,0.2166552456265132,0.5814015093401448,0.1926708792535048,-0.01829989891925662,-0.9806833661460922,-0.02834045432936453,0.02471738262821974,-1.1846162857031826,-0.12672997558951182,0.031005125143001987,0.8526644446941932,-0.2219612678185563,0.12213968373175987,-1.0789482348023787,-0.06170431561435719,0.10216710122856089,1.3366988465401464,0.1095262238566847,0.23960669245953753,-0.0009396696364537705,0.24745588414108852,-0.1117967550968235,-0.6017051079718252,-0.005433285571640949,0.09204719859453558,-0.3191686539186024,-0.005535329936648215,-0.8389505232461123,-0.06439549481323084,-0.02919327585951885,0.40398924443287604
-0.479987882626593,0.215092139865729,0.5851535043871976,0.19026106464424375,-0.01640957623157804,-0.9809194726869349,-0.03644778720201626,0.03434389833010398,-1.151295400233027,-0.1230016996645729,0.03396149842526566,0.8397739129529657,-0.23833851050564273,0.11878294206761948,-1.1528624350995471,-0.07641636781702231,0.07760684718435183,1.4023254215323824,0.027398271242447127,0.16320745405733889,5.896718589439151e-05,0.2691248813168407,-0.12676594213827155,-0.6065612874221112,0.028992863615869224,0.10024753967850786,-0.32025849099922193,0.003787572168889151,-0.831454819255578,-0.0922887119442468,-0.025543996951484238,0.4055018334008194
-0.48394301864191663,0.21389308319987693,0.5891800466234602,0.18913943703058103,-0.015135116899760836,-0.9808587245531412,-0.04374201714793219,0.033614482713661235,-1.118267298610263,-0.1110968929969299,0.041088381019319005,0.8155845834016514,-0.24427150864802022,0.10930668237582021,-1.2038256863953027,-0.0838652374761438,0.05790590993009753,1.3925236671622645,-0.03967325339733189,0.10794473566712659,-0.0021164906882591827,0.2757591091473671,-0.12365126660622282,-0.6021715320664752,0.038769584579229466,0.09997733844053777,-0.31528069071586723,-0.0007355235915157494,-0.8135311146869834,-0.09932597100313541,-0.026130114931835292,0.39036226803987434
-0.48671706769842815,0.21380281517870497,0.5930541730716803,0.1884665658829475,-0.013803553641498498,-0.9807513771217261,-0.04915843493228772,0.031462559903502,-1.0883094911537783,-0.09856408941101183,0.04371910322866953,0.7869678955804763,-0.23983820435229494,0.09616709540719351,-1.2227645880119333,-0.08225177908963362,0.03815639330258411,1.317558626662113,-0.10298673832141114,0.07772711776837313,-0.007455826373968022,0.278328230720497,-0.12323122480816373,-0.5951319730681227,0.03808945664040038,0.09750987319295375,-0.31088875328587745,-0.0020053361674537574,-0.7934561714381996,-0.08760208188575788,-0.029273653826128995,0.3792670986130804
-0.48853822604430736,0.21463704031507436,0.5968008606092976,0.1873662053380966,-0.012509872388633436,-0.9807822628904385,-0.05294866371810131,0.027295266882926928,-1.0590516048011958,-0.08431220924577223,0.04453822309870495,0.7575825534556264,-0.23520546251738347,0.07983094039359517,-1.2140819999866794,-0.05681791660221275,0.03963023030655236,1.187935409209503,-0.1538158030258037,0.07183856062096547,-0.010470180706651738,0.28250691054902927,-0.13046062842390455,-0.5878189750842553,0.0333254266562613,0.09819194909055105,-0.30485739511244525,-0.005219393362973876,-0.7658418198734305,-0.08548651502851778,-0.03740800390067294,0.37058199939073416
-0.49208652660198327,0.2176952546185252,0.6047388455175917,0.18834678420195564,-0.009662448354299752,-0.9806181227876231,-0.05310577400867018,0.017145381605456644,-0.9963792309990199,-0.06108353704845647,0.03611577466693394,0.6661332412845247,-0.20460249748734904,0.05955490970974925,-1.1518083418562637,-0.0028778263255241406,0.06883736513107103,0.9712225723718094,-0.15987304021304452,0.08796710307323652,-0.024373947533375885,0.2974198739011696,-0.14569688513102244,-0.577943785547869,0.042806467579023455,0.07982369964853711,-0.30149079823227865,-0.0017668398858488137,-0.7295752223899354,-0.10718595366718818,-0.024338817895653064,0.34187374939016707
-0.49457612116826255,0.21816005481627723,0.6065408427250321,0.18385254314987376,-0.009722681671499454,-0.9814302677860924,-0.053836245334870525,0.02086026714826629,-0.9727981243050375,-0.06281971740546105,0.035932145940291524,0.6632312492139651,-0.21540329660033794,0.057028166395028806,-1.0995698391004873,0.027839119985801884,0.1299412970797854,0.8250358222177498,-0.16363501133706018,0.13149384490143548,-0.023341221109115746,0.29774177588014944,-0.16235865594831078,-0.5672320219782393,0.03963362889983911,0.08340416210585624,-0.29863814735461547,-0.0015247194855716498,-0.7066280836521327,-0.10147566653864389,-0.03420026437392894,0.3403483523206137
