base_x,base_y,base_z,quat_x,quat_y,quat_z,quat_w,q_0,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,q_17,q_18,q_19,q_20
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.27373494256531483,-0.005489621117829751,-0.16550608468443037,0.25920507409603694,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.2746056733659178,-0.005472313257582996,-0.16527273295031863,0.26041159240149886,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.2802407138793737,-0.005360303330261997,-0.163762568758706,0.26821972268332184,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.2941961490962283,-0.005082905629102588,-0.1600225781601399,0.2875569139692658,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.31882511537521074,-0.004593345932714833,-0.15342213174593228,0.321683763093724,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.3554044266150036,-0.003866244506622577,-0.14361904943334192,0.37236947282334026,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.40426120042601327,-0.0028950991048030048,-0.13052566525075754,0.44006730998262666,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.4648994843021398,-0.0016897679712261902,-0.11427489212288022,0.5240900635795809,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.5361268817925473,-0.00027395284139466146,-0.0951862866559062,0.6227855029313043,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.6161811786734341,0.0013173180561170572,-0.07373211392270956,0.7337118357896191,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.7028569691198034,0.003040206998122884,-0.05050341224802491,0.853813166466686,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.7936322818772321,0.004844583765285619,-0.026176057993630167,0.9795949539606218,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.8857952064336421,0.006676542640577392,-0.0014768303435292451,1.1072994700811163,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-0.9765705191910711,0.008480919407740128,0.02285052391086552,1.2330812575750523,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-1.06324630963744,0.010203808349745951,0.04607922558555012,1.353182588252119,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-1.1433006065183269,0.011795079247257666,0.06753339831874672,1.4641089211104334,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-1.2145280040087345,0.0132108943770892,0.0866220037857208,1.5628043604621569,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-1.2751662878848624,0.014416225510666038,0.10287277691359847,1.646827114059113,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-1.32402306169587,0.015387370912485572,0.11596616109618234,1.7145249512183967,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-1.3606023729356636,0.01611447233857784,0.12576924340877285,1.765210660948014,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-1.3852313392146465,0.016604032034965608,0.1323696898229806,1.799337510072473,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-1.3991867744315003,0.016881429736124998,0.13610968042154648,1.8186747013584157,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-1.404821814944957,0.016993439663446016,0.13761984461315935,1.82648283164024,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133124,0.5293954053804741,0.6633405656963165,-0.02615728059194625,-0.02242281742654997,0.9993673885034837,0.008822512477591714,-1.4056925457455596,0.017010747523692762,0.13785319634727097,1.8276893499457012,0.0,0.0,-0.30629991189358247,0.0964775999210856,0.02686096086196218,0.3783250957504471,0.0,0.0,0.020042122246858477,0.21549735030792005,0.06317154666495367,-0.05878633414921432,-0.27699694738041164,0.23892904374639617,0.060999999999312084,0.16631571660010722,-2.657537281410084e-16
1.9331898866133121,0.5293954053804741,0.6633405656963165,-0.06003185623727207,0.05565319002141833,0.9962138925045545,0.029270788477121883,-1.4056925457455596,0.017010747523692762,0.13785319634727097,1.8276893499457012,0.0,0.0,-0.6234977449808193,0.026311429770509577,0.08385939535580525,0.6868394553647066,0.0,0.0,0.06123597376477463,0.3192041586615721,0.11598999468071233,-0.12557713545659385,-0.5000440257485336,0.18880778555169048,-0.08282303865303511,0.2315506201194905,-0.3723117247999496
1.9203696621163073,0.5290139826955554,0.6657618872013016,-0.057218933982565,0.05972518439703805,0.9959919492845362,0.034043103604545225,-1.462811469639109,0.023170979823591783,0.1503896495148192,1.7396954518874757,0.0,0.0,-0.5851533798894561,0.012927193982815022,0.09540976364555223,0.6550677391429464,0.0,0.0,0.07933286564934296,0.33208759424455486,0.10336526671226146,-0.12045319293651244,-0.48432895411481464,0.18720767634914354,-0.08468572457130395,0.23421073129432626,-0.3816793046039585
1.90698180463714,0.5286562832865861,0.6672669578117991,-0.053341822500535076,0.06107223447477927,0.9959207851992035,0.03958057297187945,-1.4918533946147388,0.023738206051956392,0.1583922015067316,1.6336784569175964,0.0,0.0,-0.5459610615767224,0.004785350700914525,0.10269011923419416,0.6301927324458114,0.0,0.0,0.09572325516007892,0.3443048961884416,0.09100631805185565,-0.11209601465190287,-0.47013006951238306,0.18573096968968933,-0.0828898266992002,0.2372196681742255,-0.39104324130630347
1.8931200426693162,0.5283899888942489,0.6676077242779364,-0.05037794070171803,0.06133896832418125,0.9956278165863403,0.049242714132115735,-1.4972421415060324,0.021689666271643666,0.15776817693186918,1.5262251640185494,0.0,0.0,-0.5129137151569464,-0.0009241604847085392,0.10865682776424392,0.617291986078203,0.0,0.0,0.11354926862023493,0.35869119972701063,0.08092851815216637,-0.1055874671578279,-0.46548559895840275,0.1844808867910929,-0.07930857346580604,0.2430404061252569,-0.40093765127462244
1.8780954756034656,0.5278487765462578,0.6668012456911012,-0.04659939928329665,0.060034983046836465,0.9954564204999264,0.05736559668021357,-1.483807688177658,0.013516494634069844,0.14751596508624668,1.4327540474841955,0.0,0.0,-0.4788911292475368,-0.00016503484579240843,0.11817758567943767,0.6000744529092819,0.0,0.0,0.12743516295323726,0.3651575588254056,0.0733490647234736,-0.10507455206035063,-0.45502634014722615,0.1811586571313466,-0.0750043289384772,0.24979607643623422,-0.4097021102624913
1.8634039252456518,0.5271946551740019,0.6654740338608056,-0.04335390733778879,0.05784781250349201,0.9952462852015633,0.06526025666205233,-1.4577669598605774,0.007861117628992734,0.13092421977831398,1.3590126167952294,0.0,0.0,-0.4473879655060063,0.0037781094287637437,0.12988138120427667,0.585715907147391,0.0,0.0,0.13786684643067837,0.37014153003871336,0.06708243187746936,-0.10741371791406809,-0.4491693660316763,0.1780942435555599,-0.07158675328107172,0.2555267193486573,-0.4187837275373041
1.8469943902939345,0.526839581622589,0.6637058523271919,-0.03948310517407359,0.05350300483842043,0.9950028151757079,0.07448429815397513,-1.406034372870041,0.009876319183245406,0.10578064169847581,1.2851987036681138,0.0,0.0,-0.40612509754061893,0.01417011139922831,0.1504175630850768,0.5755737116534795,0.0,0.0,0.1438097200458807,0.3786060439461672,0.062103007370656695,-0.10855311566289487,-0.44554125626726804,0.17054847047641225,-0.06304663519230272,0.2651937981051346,-0.4411743813168125
1.8309868916907592,0.5261684626544335,0.6609459605009511,-0.0380307030662356,0.04926364543949854,0.9946410723611262,0.0825584401173453,-1.3732783930036379,0.016543577633638246,0.09132767680705847,1.2659304626799077,0.0,0.0,-0.3828481040104739,0.022761657943015767,0.16306816627572274,0.5711409966552174,0.0,0.0,0.15094603464901551,0.37796178188257973,0.05746805991968499,-0.10848513360588863,-0.441810560971075,0.16527061688760114,-0.057245995354048236,0.26663941341996056,-0.4610884918913436
1.8138009717517796,0.5245908436464066,0.6584452707444286,-0.038193081100411634,0.04513699502551153,0.9944650354722316,0.08685179019075291,-1.3450803517744288,0.020926647658977393,0.08466216087711874,1.2708600071590639,0.0,0.0,-0.358929537219067,0.02953712295288822,0.1751888092605907,0.5614185402486235,0.0,0.0,0.14912591793389346,0.37390733904442364,0.052990866266580436,-0.1086595687866261,-0.4416166259210011,0.1556512169461771,-0.05334460549650953,0.26919518768301787,-0.47760021026312943
1.7974565491893855,0.5221152910934367,0.6558964235876459,-0.03920646446350036,0.04182840878997301,0.9945906597761717,0.0866178783414363,-1.3388091704666105,0.01736110872620044,0.08533237631472164,1.2941852001174965,0.0,0.0,-0.3420075094644711,0.032893563030567986,0.1800506734380077,0.5652189254378949,0.0,0.0,0.14544011100832138,0.36246009419189495,0.05298488112952039,-0.11803416501100208,-0.44270993877912534,0.15165666579044973,-0.050517641363281865,0.27335488620975046,-0.4810746203569258
1.7816071345200621,0.5190872821480329,0.6535806221196263,-0.04307155636950378,0.040511099515162234,0.9949096253481015,0.08159981150519244,-1.3517947165745638,0.0076466229310930625,0.08648292320979101,1.3273692368309182,0.0,0.0,-0.329591940466355,0.03457610400126093,0.1856886997235684,0.5648737566363468,0.0,0.0,0.13538275121346505,0.34493012974599124,0.05286308008944966,-0.13426720564913008,-0.45022006766218586,0.14730471452632754,-0.04886662026014609,0.28130515028809877,-0.4849277636593575
1.7656622715712407,0.5155729175370481,0.6524055780255957,-0.04808731062787467,0.03985756016219786,0.9948867670628134,0.07936816854255557,-1.3583865700494908,-0.009010675038743487,0.08778703633856201,1.3536225389199414,0.0,0.0,-0.319161179251388,0.03108539637489249,0.192873866693342,0.5633029190290145,0.0,0.0,0.1366883716000411,0.31687096107970775,0.05393015774507556,-0.14781939601994593,-0.46199697228280323,0.1413892409838209,-0.05053907176859565,0.2918050277797413,-0.48904704563778356
