base_x,base_y,base_z,quat_x,quat_y,quat_z,quat_w,q_0,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,q_17,q_18,q_19,q_20
1.7483173565057486,0.5120390427781315,0.6517235921412479,-0.054415018562323926,0.03827556373687093,0.9944995843635099,0.08089847758946855,-1.3581452799561697,-0.015805482529833943,0.09349893668398443,1.3748078935488044,0.0,0.0,-0.31261950546655237,0.02710955361271592,0.2000679573290696,0.5611574014825275,0.0,0.0,0.15140264294882896,0.28061581101786204,0.05839632347074889,-0.15591534360533815,-0.47540198355718616,0.13584494180571233,-0.05498071865863573,0.3000707847076113,-0.49265667400771174
1.7324738186631354,0.5079316449184132,0.6525781467504539,-0.06213183847430088,0.037333130989859985,0.9940086689014923,0.08180854556207465,-1.36091352216203,-0.024616849495960866,0.09906819012052707,1.3892117614402106,0.0,0.0,-0.31181932775287224,0.02509329060122899,0.21044945264365625,0.5565996646495277,0.0,0.0,0.1660819458956574,0.24596675744188895,0.05981130452938503,-0.15916959710616738,-0.497345914193366,0.13045693885282486,-0.06619117482529453,0.31102954535320954,-0.4983484346763101
1.7156580071361915,0.503662169382003,0.6566856767922764,-0.06990891426042928,0.036174865614843975,0.9935268819225258,0.08190517506226673,-1.3571007710604026,-0.03594472989666746,0.10346772475159904,1.3946966084719394,0.0,0.0,-0.31011831716463517,0.01751131859669383,0.20895637154008756,0.5518099573155608,0.0,0.0,0.17808675175238403,0.20922347344187076,0.06037978951348588,-0.16837685128669738,-0.5188246689442467,0.1284112542941313,-0.08187159292109698,0.32136887156327487,-0.5062267354148532
1.6990920337916622,0.4993476815415633,0.6649534915091644,-0.07810056274567495,0.032800477906945555,0.9930356484067426,0.08188181569363429,-1.3460949088522547,-0.04433753646518196,0.10268471985341524,1.3860878266862617,0.0,0.0,-0.31219159623384757,0.012876556058365048,0.20416913833093506,0.547666293525157,0.0,0.0,0.1885650174352728,0.168261987728211,0.06329264319774347,-0.18140614948461525,-0.5333898631382302,0.12626425243199507,-0.09767515856147328,0.3309580328124191,-0.5154389802684092
1.6823765684423548,0.4950028899014891,0.6773121854296882,-0.0852084765186172,0.02760655179743484,0.9926202686303703,0.08174592424949612,-1.3257114623624533,-0.050022882523828166,0.09685617644161773,1.3656277083437791,0.0,0.0,-0.3135180548896308,0.009679832857120842,0.19547400725672273,0.5372937114486885,0.0,0.0,0.19521336513782067,0.12958807945969247,0.06644133887815265,-0.18732813920417923,-0.5432374350830164,0.12885362401855674,-0.11109852310098835,0.3298573477832816,-0.5262188077927815
1.6644054159435286,0.49116938166979063,0.6944567025176958,-0.09272133164345599,0.019290980625453286,0.9920110468456007,0.08333484061944843,-1.2732881197361006,-0.04545987858691577,0.0806211167911643,1.2949094864799284,0.0,0.0,-0.31448156014948625,0.00798187324946449,0.17275669593091406,0.5108178210455139,0.0,0.0,0.1996562623729545,0.08531643668663169,0.07120173604362025,-0.19445596726863354,-0.5428432172706396,0.13636255656662338,-0.11656235360188676,0.31423157317160666,-0.5618728656359987
1.6472258890714784,0.4871499816395165,0.7141631122338914,-0.09814337265726299,0.011062987560764575,0.9914502572133407,0.08527529643038129,-1.2188955765572709,-0.04156635384740454,0.06314407776788271,1.2233460179939786,0.0,0.0,-0.33147388625001956,0.005207958031124228,0.14554031144781565,0.5118553406691273,0.0,0.0,0.19601710778887135,0.06010360282631455,0.07499457730391253,-0.1959188647965322,-0.5511071751282404,0.15128965774846648,-0.12163763274467193,0.2992436157403967,-0.5891022334840472
1.6314993547630068,0.4835876093581557,0.7341026134513502,-0.10332283202028306,0.003711371032448441,0.9908986366397975,0.08620040611133747,-1.1621098327521227,-0.042244005320735425,0.04185715539758876,1.142003116871277,0.0,0.0,-0.3711686668401315,0.013249255021378557,0.13745014521395052,0.5515788001909864,0.0,0.0,0.17968228606018624,0.04776577321543554,0.08424079325093559,-0.1993063773669012,-0.5685333100442612,0.16876590252566942,-0.12195186104328673,0.28779445233519374,-0.6109346972261104
1.616581714447678,0.4798080106432555,0.7537086562305904,-0.10664708908067685,-0.003039419796005785,0.9905444386053925,0.08624891573724694,-1.0995342340179197,-0.04261879352024533,0.02071758954729985,1.0541552210754166,0.0,0.0,-0.4350049292984334,0.02644886394295001,0.12476272885267707,0.6485382176847669,0.0,0.0,0.15484329884450596,0.04499135040642333,0.09478909301268232,-0.19269539161287108,-0.5929692887994293,0.18641498040434204,-0.11973350738777264,0.281259529574046,-0.6255675428204255
1.6022107557337286,0.47599088804422773,0.772114844550265,-0.10590651484663485,-0.009548500928697422,0.9907118734943513,0.08475033899854226,-1.0306926873983098,-0.04467812954630111,-0.00223787171371858,0.9673334587271729,0.0,0.0,-0.5194454853341808,0.04008075069823608,0.09694336796957834,0.8208907169309767,0.0,0.0,0.12438234175774238,0.04581213220611416,0.11422106213162865,-0.19913924224147503,-0.6098342800066731,0.20801887060358104,-0.11217864456495957,0.2793012356955312,-0.6321840925923446
1.5890028565150196,0.47204250070338316,0.7884024597271342,-0.1032245015098901,-0.015911111730990413,0.9913380828811418,0.07962627858353027,-0.9602859266275757,-0.04894322759307788,-0.030771301858130273,0.8803930256793202,0.0,0.0,-0.6165818753682729,0.053681596551742,0.06418637581590478,1.0345368378283952,0.0,0.0,0.0884601527276726,0.047076348579598304,0.1383354776148768,-0.20873989843232535,-0.620689837493591,0.2326246919517875,-0.10187475475623463,0.2747281309836716,-0.6152355546153339
1.5763627510435656,0.46844714632898055,0.8018336313749259,-0.10098747286528258,-0.020302497591733606,0.9921355695742048,0.07110801995197372,-0.899967175795618,-0.05439373137049949,-0.057738627473208244,0.8053206373539098,0.0,0.0,-0.7084553549726981,0.0681735005583997,0.038654875759845525,1.2293751407059597,0.0,0.0,0.04803918389193021,0.049884019913558245,0.15645989027420376,-0.2071515822530169,-0.6311549804240079,0.25552221093796323,-0.090788846204285,0.2580159087776906,-0.5956495089069538
1.5633884115639465,0.4653270603959635,0.8135566940149206,-0.09737739787995152,-0.023905817221723344,0.9928616490258187,0.06459024832607224,-0.8360714887316059,-0.05826719567853904,-0.08323962378919851,0.7295312166766843,0.0,0.0,-0.7866415900272437,0.08402444871237857,0.019091134699378166,1.3767453917583252,0.0,0.0,0.01577718210631536,0.05106430961175969,0.17255655197814182,-0.20958274694098555,-0.6324606540936728,0.2758043884565791,-0.07782760175898047,0.2399931144039185,-0.566559121924502
1.5512166872574433,0.4625658465060951,0.8234857826986071,-0.09386431376104132,-0.027577515042077255,0.993539699475152,0.05751379689342762,-0.7775462244444679,-0.056745718713641854,-0.10494858730588603,0.6609937235174379,0.0,0.0,-0.8466711481237834,0.10496865407355335,0.007499889277523172,1.4535826185067908,0.0,0.0,-0.014537969606227512,0.058716282714911916,0.18095609436591667,-0.19191025743003318,-0.6368355479467465,0.29287069422048306,-0.06243082542175478,0.22888325534278203,-0.5340724176655486
1.5399773311386327,0.4598603743754679,0.8316976465519748,-0.09074786088883151,-0.030725971318850943,0.9939153811313152,0.054341103974871706,-0.724526277663933,-0.05249563441213317,-0.12054158188930579,0.5991705857905705,0.0,0.0,-0.8903404260993854,0.12244910231333811,0.004356418527513093,1.461162392999736,0.0,0.0,-0.03287097920750467,0.06536755379903712,0.18966416610587578,-0.18602949804932745,-0.6332164135252132,0.30603785816890905,-0.0454125275728682,0.21627652489543855,-0.5009577450697054
1.5293559184589056,0.4574428705176319,0.8381192147854981,-0.08911554264009199,-0.03309350676160023,0.9941955454144836,0.05038310578140978,-0.6835020239363498,-0.049070217850942816,-0.13296640072180974,0.5509891080062886,0.0,0.0,-0.9130530833688242,0.13024601471422262,0.004297212662900527,1.402094952441737,0.0,0.0,-0.052011378001818646,0.07347983658815116,0.1953768738224261,-0.17889449721811396,-0.6294964215433518,0.3157297417113993,-0.0349405459234953,0.21662709377885375,-0.4770162273047378
1.5185807202920645,0.45574157202444754,0.8434432308667055,-0.08685670669365654,-0.03492604538578377,0.9944882895722761,0.04721361837068357,-0.6419204238973559,-0.044226855060739256,-0.13922881115609403,0.5048794043090941,0.0,0.0,-0.9109210506509549,0.13892382529617534,0.014606632243585157,1.2913535285653452,0.0,0.0,-0.0674676694101002,0.08340379813633633,0.2015156563055951,-0.17360201775342424,-0.6232876516738668,0.32302754170988074,-0.026128549762069228,0.22176625132884908,-0.46396132439089827
1.5080798813537044,0.45410145982646677,0.847266442738752,-0.08404591797831197,-0.03534146451452365,0.9949387019896068,0.04224031060952834,-0.6037261992327709,-0.04377350713429567,-0.14794878718421928,0.4669224371064525,0.0,0.0,-0.8820586367816634,0.1538289639223691,0.04400719442730582,1.1499516429956798,0.0,0.0,-0.0820612106604673,0.09444285763873193,0.20301464835147479,-0.16961226551386588,-0.6130505624332668,0.3221342194425032,-0.02008137084680617,0.2257473209213698,-0.44219508018693154
1.4972178612271412,0.45299275045669696,0.8493206419664616,-0.08172191696060761,-0.0348185385360095,0.9954421575187248,0.03470026940771506,-0.5732505775645004,-0.04698180857162637,-0.15553066540801339,0.44211891657032976,0.0,0.0,-0.8386534548368778,0.1694578887383344,0.08358879472178062,1.0065279895526094,0.0,0.0,-0.09471534074933084,0.10354240711791268,0.20076320983669374,-0.17306976717021924,-0.6032704590675751,0.3320926446818279,-0.014447770169102316,0.22983518124791652,-0.4322259902711527
1.4863089657517983,0.45252881572439285,0.8506875189639951,-0.07859216612034405,-0.03273263921408383,0.9959985424016683,0.02717994275834048,-0.5501265590265271,-0.05158487649540928,-0.16137005080305578,0.4319824765901176,0.0,0.0,-0.8037830764563686,0.1673616173259757,0.10399955661873314,0.9191226381724569,0.0,0.0,-0.1040017163294175,0.1074037240770005,0.20816591217438396,-0.20771370804554556,-0.594809772756015,0.3270405670532254,-0.005364200912474651,0.23852544635698905,-0.42255630176128056
1.474974835463368,0.4520947023226618,0.8506488859753913,-0.07465839258955187,-0.030573847186827232,0.9965639229908632,0.018753977636853575,-0.5228741968021259,-0.05834120318140561,-0.16663742645155977,0.4200320092120865,0.0,0.0,-0.7457692471577851,0.16007164283475955,0.12421211107097244,0.8213058405122686,0.0,0.0,-0.10728077565509794,0.11383053357369996,0.20288941459792026,-0.2101783608472461,-0.5831404479812383,0.3294152413558069,0.002248728375193491,0.23563548792119893,-0.41183745549908335
1.464191148636832,0.4523948853443982,0.849861573723327,-0.07062636066979236,-0.02747239343539497,0.9970470007493705,0.012428317430685242,-0.49544825709903256,-0.06510027583687934,-0.17042605803969735,0.4068610122582338,0.0,0.0,-0.6810257895208444,0.1476341691167764,0.1374072223574166,0.7372365006047887,0.0,0.0,-0.10404795512032133,0.12141751569741172,0.19798751390501332,-0.2051740189106315,-0.5758214277861672,0.3296830724304495,0.0064214045411519925,0.22771838861186688,-0.39932960846876947
1.4538810809538256,0.4532174981946314,0.8488207642452066,-0.06518162610974888,-0.02441198982225753,0.9975258863727515,0.0098750385753691,-0.4678057787754049,-0.06952095405922061,-0.16797390747498891,0.39958334320346517,0.0,0.0,-0.6190106813828467,0.1270473657738346,0.13173982276706453,0.666799254930194,0.0,0.0,-0.09244698868081662,0.1300956961399088,0.18963369707057096,-0.19719185968840555,-0.5636078449975502,0.32380553419368047,0.010402194653450268,0.22011225866101194,-0.38451097068379025
1.4440151031348327,0.4533372613689627,0.8486322486269327,-0.05801241753888397,-0.021658400626045037,0.9980203079441331,0.010997182580796867,-0.4335589646622677,-0.07307823564723818,-0.16786324947199496,0.384145285369007,0.0,0.0,-0.5567811940864787,0.10343176204997956,0.11770775980534331,0.5988640139491457,0.0,0.0,-0.07460506936379105,0.14760924874285644,0.17976922649441202,-0.1737327300125691,-0.5584554438389591,0.31556198289006115,0.008206510729203479,0.21602698748621624,-0.36970800097100537
1.4344790526634403,0.4552328246599979,0.8493258720973826,-0.05262112724804811,-0.019778695672550157,0.9983400400477672,0.012529349626446726,-0.4009468263791094,-0.07246353538236107,-0.16778043578286736,0.36541189611288355,0.0,0.0,-0.5055391568506504,0.09302997930554331,0.11842636445119677,0.5452613385886533,0.0,0.0,-0.05668405717038551,0.16191058838610028,0.1675709477543202,-0.15267272626179085,-0.5467224610134498,0.3126116122044118,0.009351929424194496,0.2133788658219485,-0.35690532080766524
1.4263145403272197,0.45671619452426393,0.8503286810712658,-0.047816771440310046,-0.01943052431372796,0.9985836947573968,0.012907968801739942,-0.37037240147661094,-0.06926992546475587,-0.16805161872330485,0.3444599780893582,0.0,0.0,-0.4642343708949471,0.08864609599159975,0.11891772288107456,0.5042896637928088,0.0,0.0,-0.04131683313008406,0.1719778916367117,0.15703302991941445,-0.13834573909060785,-0.5270804798195333,0.30486445450336985,0.011930227118743888,0.21401916212140773,-0.34410567475615333
1.4185926245028944,0.4584069977436781,0.8506486911334417,-0.04394181188340023,-0.019450125660908455,0.9987641004851205,0.012691783260383395,-0.342866958275806,-0.06491816548713236,-0.16891556010542458,0.324672379070764,0.0,0.0,-0.42865193900373366,0.0853126364531409,0.11718810268379647,0.4707574352427357,0.0,0.0,-0.03333175063965572,0.18387230238071997,0.14768125432737897,-0.12584441263140447,-0.5087757880048986,0.29323155096575493,0.012843786544255211,0.21079231704724855,-0.33157392471460595
1.4104683222942707,0.4598696117418858,0.8502955535260825,-0.04019600245481475,-0.019246141396933755,0.9989752805498326,0.007890264784324358,-0.31705066295701595,-0.06107264169961394,-0.17198213626464345,0.30619506332597396,0.0,0.0,-0.3930915054619937,0.08169355987218806,0.1130803903467656,0.43913115632293886,0.0,0.0,-0.036288243489254475,0.19586787213418294,0.13875922594222714,-0.12216411421164093,-0.49357780867366785,0.2844596743113936,0.013542696559158345,0.20529936768657747,-0.3196453037490132
1.4035998240932739,0.4611560714282741,0.8497328308874146,-0.036820699006109237,-0.018724444535390357,0.9991437394681514,0.0023279139037076643,-0.2956457086838955,-0.05848685841613548,-0.17554818962116847,0.2927367752181652,0.0,0.0,-0.3619671030380103,0.0781092891175809,0.10732421288724348,0.41179557813498957,0.0,0.0,-0.04183684410834389,0.20109024633177694,0.13157408916291222,-0.1254435990782072,-0.4714745044623808,0.27436427537195385,0.016008120726004882,0.19927410237460144,-0.3083773105046853
1.3971631672096148,0.4623492327752948,0.8494362480739635,-0.032154440611469166,-0.018853130464136537,0.9993032291969047,-0.001925496638678512,-0.26927428575409856,-0.054263859271020835,-0.1779957651699174,0.2763287009135637,0.0,0.0,-0.32411955907412165,0.07594612140281932,0.10389715517480402,0.37646254107031396,0.0,0.0,-0.04054480095396478,0.1990561288949496,0.12441518517647171,-0.13313437514027443,-0.4403062921774344,0.25606472693790405,0.015892475596533433,0.2026113554552176,-0.22991071186580353
1.3909130012529278,0.4636478826281871,0.8487061873365107,-0.030241499045726143,-0.018929560637292654,0.9993490538655022,-0.005347149490469907,-0.25761710877943417,-0.05115726878198064,-0.17887853471605844,0.27258582081271987,0.0,0.0,-0.3067913652089451,0.0756218540110693,0.09917910818288408,0.3647126364912711,0.0,0.0,-0.03960826677702252,0.1977615542032801,0.1199994505337594,-0.13649990156915423,-0.4232298143522463,0.24219137506188929,0.0200470330757575,0.19664198366884844,-0.21873268993461284
1.3861169112506695,0.4644398852187914,0.8484377383756485,-0.027921727526968018,-0.01909571404265975,0.999400380721979,-0.00738984775727543,-0.24347834152242007,-0.0488949402770788,-0.18153836469132395,0.26670425052279506,0.0,0.0,-0.28515953830327107,0.07544090160303188,0.09741800698923576,0.3461988826691799,0.0,0.0,-0.03770725910063341,0.185111532951927,0.10863486601828816,-0.1363610419849133,-0.3899432494855017,0.2133688041162607,0.024197522243925327,0.2021909795749669,-0.17487344668546947
1.3808281810430554,0.46554382309193776,0.8478923585550251,-0.02511668908292282,-0.019627048049887963,0.9994620138299785,-0.007720998982297949,-0.23001482642696544,-0.04601519353823868,-0.18223771674258932,0.26242789185594156,0.0,0.0,-0.2667362764226666,0.07633934346775445,0.09594846486129319,0.33385925744297645,0.0,0.0,-0.0290551352492513,0.17624080246956456,0.10307454286078706,-0.13336534713361733,-0.37500432196995764,0.19109374553952863,0.02532303497865432,0.20169428862140534,-0.14727364125463654
1.3771672147618443,0.4661512965097191,0.8474255935659654,-0.023701928594187783,-0.020033997243573035,0.9994924142715904,-0.007195230983707472,-0.2214347656249048,-0.04425824205850471,-0.18262961685072443,0.2600379365426482,0.0,0.0,-0.2566697657553679,0.0775767511697815,0.0963522061392553,0.3279443108281829,0.0,0.0,-0.023776225207607988,0.16370793198797176,0.09633771649034081,-0.13332756030615292,-0.36301108284683703,0.16352558051460248,0.02674442373563895,0.2114956769910799,-0.12494377639743798
1.3734591128102742,0.46700067217621877,0.8469449931353057,-0.02222560041443248,-0.020320102712366575,0.9995322915834385,-0.0053211083373953935,-0.21266082703937356,-0.04260186857491482,-0.18071067624713852,0.2570318142857319,0.0,0.0,-0.24897644257972815,0.07928295811641926,0.09923426097160414,0.3257285223135723,0.0,0.0,-0.009228567108230699,0.14766680265397447,0.09651287975300216,-0.14235428575818687,-0.3607614416253106,0.14882713338838094,0.028140456627108165,0.2125102326686471,-0.11660374609305771
1.3697011686082703,0.46759340822558915,0.8465792427772272,-0.02093895613143836,-0.020622702093570908,0.999545885168063,-0.006654901808468174,-0.2038870434986438,-0.040883455499217486,-0.18277675881059047,0.25347218611566225,0.0,0.0,-0.24054266650910913,0.0814147213938923,0.09866358017458085,0.32338251656415495,0.0,0.0,-0.00478132924242856,0.13372093460917175,0.0962603653797549,-0.1463332038940919,-0.36866118950123405,0.13335702682343004,0.028740395533614505,0.22416382262542636,-0.11204579668152354
1.366711941186454,0.4677863612499008,0.8461640448748016,-0.02016287722280307,-0.020874448377341502,0.9995559401651491,-0.006755610083912141,-0.19836752003373406,-0.03964176708573312,-0.18213087470801384,0.25102991649729606,0.0,0.0,-0.235129703086496,0.08241305133197634,0.09947864307076298,0.32124308333540874,0.0,0.0,-7.747765867409818e-05,0.11778248688784523,0.0961890953863955,-0.14862742088099876,-0.37680020850233237,0.11776920183017722,0.02876765641135558,0.22439241514484518,-0.10816935889969656
1.3640541871607357,0.46796206234012416,0.8460563000320314,-0.019245016808301162,-0.021645800673340054,0.9995615964950846,-0.00614031379142439,-0.1914751749960236,-0.03764214463747092,-0.18180578801312097,0.24676771436779626,0.0,0.0,-0.2296878018551519,0.08394163632414484,0.09924029238255416,0.3189763033598756,0.0,0.0,0.007260020572257578,0.10235525797445316,0.09800935031436143,-0.1490203867248022,-0.3902179685141284,0.10521743613613806,0.03055830702907308,0.22313471240461938,-0.10731034975060075
